"","Original.Genus","Corrected.Genus","Genus_species","Family","Dormancy.Class"
"141","Alstroemeria","Alstroemeria","Alstroemeria ligtu","Alstroemeriaceae","MPD"
"151","Liquidambar","Liquidambar","Liquidambar styraciflua","Altingiaceae","ND"
"152","Liquidambar","Liquidambar","Liquidambar styraciflua","Altingiaceae","PD"
"192","Atriplex","Atriplex","Atriplex centralasiatica","Amaranthaceae","PD"
"218","Atriplex","Atriplex","Atriplex patula","Amaranthaceae","PD"
"454","Cotinus","Cotinus","Cotinus coggygria","Anacardiaceae","PYPD"
"676","Alepidea","Alepidea","Alepidea amatymbica","Apiaceae","MPD"
"677","Alepidea","Alepidea","Alepidea natalensis","Apiaceae","MPD"
"719","Cicuta","Cicuta","Cicuta virosa","Apiaceae","MPD"
"738","Eryngium","Eryngium","Eryngium maritimum","Apiaceae","MPD"
"742","Ferula","Ferula","Ferula assa-foetida","Apiaceae","MPD"
"744","Ferula","Ferula","Ferula gummosa","Apiaceae","MPD"
"747","Heracleum","Heracleum","Heracleum candicans","Apiaceae","MPD"
"808","Selinum","Selinum","Ligusticopsis wallichiana","Apiaceae","MPD"
"831","Zizia","Zizia","Zizia aptera","Apiaceae","MPD"
"1008","Ilex","Ilex","Ilex maximowicziana","Aquifoliaceae","MPD"
"1031","Arum","Arum","Arum maculatum","Araceae","MPD"
"1498","Asparagus","Asparagus","Asparagus acutifolius","Asparagaceae","PD"
"1531","Eucomis","Eucomis","Eucomis autumnalis","Asparagaceae","MPD"
"1634","Ambrosia","Ambrosia","Ambrosia artemisiifolia","Asteraceae","PD"
"1722","Aster","Aster","Symphyotrichum oolentangiense","Asteraceae","PD"
"1732","Aster","Aster","Aster laevis","Asteraceae","PD"
"1737","Aster","Aster","Symphyotrichum novae-angliae","Asteraceae","PD"
"1755","Baccharis","Baccharis","Baccharis dracunculifolia","Asteraceae","ND"
"1783","Bidens","Bidens","Bidens pilosa","Asteraceae","ND"
"1786","Bidens","Bidens","Bidens pilosa","Asteraceae","PD"
"1864","Coreopsis","Coreopsis","Coreopsis lanceolata","Asteraceae","PD"
"1897","Echinacea","Echinacea","Echinacea angustifolia","Asteraceae","PD"
"1898","Echinacea","Echinacea","Echinacea pallida","Asteraceae","PD"
"1899","Echinacea","Echinacea","Echinacea purpurea","Asteraceae","PD"
"1970","Galinsoga","Galinsoga","Galinsoga parviflora","Asteraceae","ND"
"1973","Galinsoga","Galinsoga","Galinsoga parviflora","Asteraceae","PD"
"1986","Grindelia","Grindelia","Grindelia glutinosa","Asteraceae","PD"
"1990","Grindelia","Grindelia","Grindelia tarapacana","Asteraceae","PD"
"1991","Guizotia","Guizotia","Guizotia scabra","Asteraceae","PD"
"2008","Helianthus","Helianthus","Helianthus mollis","Asteraceae","PD"
"2029","Heliopsis","Heliopsis","Heliopsis helianthoides","Asteraceae","PD"
"2170","Parthenium","Parthenium","Parthenium hysterophorus","Asteraceae","PD"
"2287","Silphium","Silphium","Silphium integrifolium","Asteraceae","PD"
"2295","Solidago","Solidago","Solidago canadensis","Asteraceae","PD"
"2309","Solidago","Solidago","Solidago speciosa","Asteraceae","PD"
"2332","Tagetes","Tagetes","Tagetes minuta","Asteraceae","ND"
"2334","Tagetes","Tagetes","Tagetes minuta","Asteraceae","PD"
"2343","Taraxacum","Taraxacum","Taraxacum platycarpum","Asteraceae","ND"
"2350","Thymophylla","Thymophylla","Thymophylla tephroleuca","Asteraceae","PD"
"2375","Verbesina","Verbesina","Verbesina encelioides","Asteraceae","PD"
"2481","Betula","Betula","Betula utilis subsp. albosinensis","Betulaceae","PD"
"2483","Betula","Betula","Betula glandulosa","Betulaceae","PD"
"2490","Betula","Betula","Betula pendula","Betulaceae","PD"
"2492","Betula","Betula","Betula pendula subsp. mandshurica","Betulaceae","PD"
"2496","Betula","Betula","Betula utilis","Betulaceae","PD"
"2498","Carpinus","Carpinus","Carpinus betulus","Betulaceae","PD"
"2503","Carpinus","Carpinus","Carpinus orientalis","Betulaceae","PD"
"2506","Corylus","Corylus","Corylus avellana","Betulaceae","PD"
"2769","Brassica","Brassica","Sinapis arvensis","Brassicaceae","PD"
"2780","Capsella","Capsella","Capsella bursa-pastoris","Brassicaceae","PD"
"2879","Sinapis","Sinapis","Sinapis arvensis","Brassicaceae","PD"
"3166","Polaskia","Polaskia","Polaskia chichipe","Cactaceae","ND"
"3318","Celtis","Celtis","Celtis pallida","Cannabaceae","PD"
"3327","Trema","Trema","Trema cannabina","Cannabaceae","PD"
"3353","Capparis","Capparis","Capparis spinosa","Capparaceae","PD"
"3450","Lepyrodiclis","Lepyrodiclis","Lepyrodiclis holosteoides","Caryophyllaceae","PD"
"3668","Cleome","Cleome","Cleomella serrulata","Cleomaceae","PD"
"3753","Combretum","Combretum","Combretum bracteosum","Combretaceae","PD"
"3779","Terminalia","Terminalia","Terminalia bellirica","Combretaceae","ND"
"3780","Terminalia","Terminalia","Terminalia bellirica","Combretaceae","PD"
"3827","Tradescantia","Tradescantia","Tradescantia ohiensis","Commelinaceae","PD"
"3935","Cornus","Cornus","Cornus mas","Cornaceae","PD"
"4019","Cupressus","Cupressus","Hesperocyparis arizonica","Cupressaceae","PD"
"4036","Juniperus","Juniperus","Juniperus communis","Cupressaceae","PD"
"4044","Juniperus","Juniperus","Juniperus oxycedrus","Cupressaceae","PD"
"4082","Carex","Carex","Carex brevior","Cyperaceae","PD"
"4095","Carex","Carex","Carex comosa","Cyperaceae","PD"
"4098","Carex","Carex","Carex cristatella","Cyperaceae","PD"
"4099","Carex","Carex","Carex cryptolepis","Cyperaceae","PD"
"4113","Carex","Carex","Carex divisa","Cyperaceae","PD"
"4134","Carex","Carex","Carex granularis","Cyperaceae","PD"
"4139","Carex","Carex","Carex hystericina","Cyperaceae","PD"
"4142","Carex","Carex","Carex lacustris","Cyperaceae","PD"
"4145","Carex","Carex","Carex scoparia","Cyperaceae","PD"
"4170","Carex","Carex","Carex pendula","Cyperaceae","PD"
"4178","Carex","Carex","Carex remota","Cyperaceae","PD"
"4183","Carex","Carex","Carex stricta","Cyperaceae","PD"
"4187","Carex","Carex","Carex stipata","Cyperaceae","PD"
"4195","Carex","Carex","Carex utriculata","Cyperaceae","PD"
"4199","Carex","Carex","Carex vulpinoidea","Cyperaceae","PD"
"4307","Daphniphyllum","Daphniphyllum","Daphniphyllum glaucescens","Daphniphyllaceae","MPD"
"4578","Hippophae","Hippophae","Hippophae rhamnoides","Elaeagnaceae","PD"
"4580","Hippophae","Hippophae","Hippophae salicifolia","Elaeagnaceae","PD"
"4643","Arbutus","Arbutus","Arbutus andrachne","Ericaceae","PD"
"4799","Vaccinium","Vaccinium","Vaccinium myrtillus","Ericaceae","PD"
"4916","Jatropha","Jatropha","Jatropha curcas","Euphorbiaceae","ND"
"5395","Astragalus","Astragalus","Astragalus cyclophyllon","Fabaceae","PY"
"5715","Colutea","Colutea","Colutea armena","Fabaceae","PY"
"5781","Cytisus","Cytisus","Cytisus scoparius","Fabaceae","PY"
"5785","Dalbergia","Dalbergia","Dalbergia cochinchinensis","Fabaceae","ND"
"5787","Dalbergia","Dalbergia","Dalbergia cochinchinensis","Fabaceae","PY"
"6191","Lathyrus","Lathyrus","Lathyrus aphaca","Fabaceae","PY"
"6677","Pterocarpus","Pterocarpus","Pterocarpus marsupium","Fabaceae","PD"
