,datasetID,genus,species,study,photoperiod,other,notes
1,Acosta12,Gomphrena,perennis,exp2,day/night,,
2,Albrecht20,Solidago,albopilosa,exp1,altern. Temp,light OR dark,
3,Albrecht20,Solidago,albopilosa,exp2,altern. Temp,unspecified,
4,Albrecht20,Solidago,albopilosa,exp3,altern. Temp,photoperiod OR dark,
5,Aldridge1992,Porteresia,coarctata,exp3,,,need paper
6,Aldridge1992,Porteresia,coarctata,exp4,,,need paper
7,Aldridge1992,Porteresia ,coarctata,exp1,,,need paper
8,Aldridge1992,Zizania,palustris,exp2,,,need paper
9,Aldridge1992,Zizania,palustris,exp5,,,need paper
10,Aldridge1992,Zizania,palustris,exp6,,,need paper
11,Aldridge1993,Zizania,palustris,exp3,,,need paper
12,Aldridge1994,Zizania,palustris,exp4,,,need paper
13,Aldridge1995,Zizania,palustris,exp5,,,need paper
14,Aldridge1996,Zizania,palustris,exp6,,,need paper
15,Aldridge1997,Zizania,palustris,exp7,,,need paper
16,Aldridge1998,Zizania,palustris,exp8,,,need paper
17,Beikmohammadi12,Colutea,bohsei,exp 1,day/night,,
18,Borghetti86,Pinus,leucodermis,exp 1,day/night,,
19,Boscagli01,Satureja,montana,exp 1,day/night,,originally night/day in paper
20,Boscagli01,Satureja,montana,exp 2,day/night,,originally night/day in paper
21,Chen06,Neolitsea,acuminatissima,exp1,day/night,,
22,Chichizola18,Oenothera,odorata,exp1,day/night,,
23,Chien10,Daphniphyllum,glaucescens,exp1,,,need paper
24,Chien10,Daphniphyllum,glaucescens,exp2,,,need paper
25,Chien10,Daphniphyllum,glaucescens,exp3,,,need paper
26,Chien10,Daphniphyllum,glaucescens,exp4,,,need paper
27,Chien11,Ilex ,maximowicziana,exp1,day/night,,
28,Chien11,Ilex ,maximowicziana,exp2,day/night,,
29,Chien11,Ilex ,maximowicziana,exp3,day/night,,
30,Cuena-Lombrana18,Gentiana, lutea,exp1,day/night,,
31,Dehgan84,Nandina,domestica,exp1,day/night,,
32,Harrington09,Cytisus,scoparius,exp1,night/day,,
33,Harrington09,Cytisus,scoparius,exp2,night/day,,
34,Hawkins19,Quercus,Pagoda,exp1,day/night,,
35,Hawkins19,Quercus,Pagoda,exp2,day/night,,
36,Mulaudzi09,Alepidea,amatymbica,exp1,day/night,,
37,Mulaudzi09,Alepidea,natalensis,exp1,day/night,,
38,Naumovski05,Deginia,velebitica,exp3,night/day,,
39,Naumovski05,Deginia,velebitica,exp4,night/day,,
40,Necajeva13,Eryngium,maritimum,exp1,day/night,,
41,Sacande04,Prunus,africana,exp1,night/day,,
42,Schutz02,Carex,ferruginea,exp3,day/night,,
43,Schutz02,Carex,frigida,exp3,day/night,,
44,ahmad07,Aster,azureus,exp1,day/night,,
45,ahmad07,Aster,laevis,exp1,day/night,,
46,ahmad07,Aster,novae-angliae,exp1,day/night,,
47,ahmad07,Dodecatheon,meadia,exp1,day/night,,
48,ahmad07,Eupatorium,maculatum,exp1,day/night,,
49,ahmad07,Helianthus,mollis,exp1,day/night,,
50,ahmad07,Phlox,divaricata,exp1,day/night,,
51,ahmad07,Phlox,maculata,exp1,day/night,,
52,ahmad07,Phlox,pilosa,exp1,day/night,,
53,ahmad07,Polemonium,reptans,exp1,day/night,,
54,ahmad07,Primula,elatior,exp1,day/night,,
55,ahmad07,Primula,veris,exp1,day/night,,
56,ahmad07,Primula,vulgaris,exp1,day/night,,
57,ahmad07,Silphium,integrifolium,exp1,day/night,,
58,ahmad07,Solidago,speciosa,exp1,day/night,,
59,ahmad07,Tradescantia,ohioensis,exp1,day/night,,
60,ahmad07,Veronicastrum,virginicum,exp1,day/night,,
61,ahmad07,Zizia,aptera,exp1,day/night,,
62,alhelal96,Rumex,dentatus,exp1,day/night,,revisit this paper
63,alhelal96,Rumex,dentatus,exp2,day/night,,revisit this paper
64,barros12,Prunus,azorica,exp1,day/night,,
65,battaglia93,Eucalytpus,delegatensis,exp1,day/night,,assumed
66,bibby53,Pinus,Strobus,exp1,,,need paper
67,bibby53,Pinus,Strobus,exp2,,,need paper
68,brenchley98,Zostera,capricorni,exp3,altern. Temp,,
69,brenchley98,Zostera,capricorni,exp4,altern. Temp,,
70,budisavljevic21,Degenia,velebitica,exp1,day/night,,
71,budisavljevic21,Genista,holopetala,exp5,day/night,,
72,budisavljevic21,Klasea,lycopifolia,exp3,day/night,,
73,budisavljevic21,Lingularia,sibirica,exp4,day/night,,
